Data,Ano,Mes,Dia,GHI_total_dia_Wh_m2,T2M_medio_C,60CEL_E_diaria_Wh,60CEL_E_diaria_kWh,60CEL_Pmax_W,60CEL_FatorCapacidade_pct,72CEL_E_diaria_Wh,72CEL_E_diaria_kWh,72CEL_Pmax_W,72CEL_FatorCapacidade_pct,MODERNO_E_diaria_Wh,MODERNO_E_diaria_kWh,MODERNO_Pmax_W,MODERNO_FatorCapacidade_pct
2025-05-01,2025,5,1,4163.87,23.3354166666667,1109.8947446316,1.1098947446316,172.56309975,0.128460039887917,1356.5380212164,1.3565380212164,210.91045525,0.128460039887917,2102.63393288542,2.10263393288542,326.9112056375,0.128460039887917
2025-05-02,2025,5,2,5056.57,23.4120833333333,1335.728293182,1.335728293182,187.174906758,0.15459818208125,1632.556802778,1.632556802778,228.769330482,0.15459818208125,2530.4630443059,2.5304630443059,354.5924622471,0.15459818208125
2025-05-03,2025,5,3,5613.18,22.4325,1471.5576454392,1.4715576454392,209.0704077936,0.170319171925833,1798.5704555368,1.7985704555368,255.5304984144,0.170319171925833,2787.78420608204,2.78778420608204,396.07227254232,0.170319171925833
2025-05-04,2025,5,4,5919.63,20.69875,1552.0642471548,1.5520642471548,221.130393174,0.179637065642917,1896.9674131892,1.8969674131892,270.270480546,0.179637065642917,2940.29949044326,2.94029949044326,418.9192448463,0.179637065642917
2025-05-05,2025,5,5,5665.31,20.8391666666667,1487.2382877276,1.4872382877276,213.074504982,0.172134061079583,1817.7356850004,1.8177356850004,260.424394978,0.172134061079583,2817.49031175062,2.81749031175062,403.6578122159,0.172134061079583
2025-05-06,2025,5,6,5504.41,22.2145833333333,1440.4919933772,1.4404919933772,209.6625888,0.166723610344583,1760.6013252388,1.7606013252388,256.2542752,0.166723610344583,2728.93205412014,2.72893205412014,397.19412656,0.166723610344583
2025-05-07,2025,5,7,5314.26,23.2641666666667,1399.4714543976,1.3994714543976,200.41660476,0.1619758627775,1710.4651109304,1.7104651109304,244.95362804,0.1619758627775,2651.22092194212,2.65122092194212,379.678123462,0.1619758627775
2025-05-08,2025,5,8,5674.97,22.4958333333333,1484.5119428844,1.4845119428844,212.497263,0.171818511907917,1814.4034857476,1.8144034857476,259.718877,0.171818511907917,2812.32540290878,2.81232540290878,402.56425935,0.171818511907917
2025-05-09,2025,5,9,5512.1,22.48125,1442.0953361088,1.4420953361088,207.7154273052,0.16690918242,1762.5609663552,1.7625609663552,253.8744111508,0.16690918242,2731.96949785056,2.73196949785056,393.50533728374,0.16690918242
2025-05-10,2025,5,10,5589.1,22.64,1458.8906592168,1.4588906592168,205.920696672,0.1688530855575,1783.0885834872,1.7830885834872,251.680851488,0.1688530855575,2763.78730440516,2.76378730440516,390.1053198064,0.1688530855575
2025-05-11,2025,5,11,5506.17,22.9495833333333,1435.1470333524,1.4351470333524,205.328481048,0.166104980712083,1754.0685963196,1.7540685963196,250.957032392,0.166104980712083,2718.80632429538,2.71880632429538,388.9834002076,0.166104980712083
2025-05-12,2025,5,12,5407.34,24.1204166666667,1409.4465253056,1.4094465253056,204.341751,0.163130384873333,1722.6568642624,1.7226568642624,249.751029,0.163130384873333,2670.11813960672,2.67011813960672,387.11409495,0.163130384873333
2025-05-13,2025,5,13,5286.78,22.3508333333333,1394.9409834072,1.3949409834072,202.841391456,0.161451502709167,1704.9278686088,1.7049278686088,247.917256224,0.161451502709167,2642.63819634364,2.64263819634364,384.2717471472,0.161451502709167
2025-05-14,2025,5,14,3823.73,21.205,1034.7080087628,1.0347080087628,159.4069917696,0.119757871384583,1264.6431218212,1.2646431218212,194.8307677184,0.119757871384583,1960.19683882286,1.96019683882286,301.98768996352,0.119757871384583
2025-05-15,2025,5,15,5292.63,20.2729166666667,1408.4562569148,1.4084562569148,196.301740896,0.16301577047625,1721.4465362292,1.7214465362292,239.924349984,0.16301577047625,2668.24213115526,2.66824213115526,371.8827424752,0.16301577047625
2025-05-16,2025,5,16,4897.3,20.7425,1304.1411260184,1.3041411260184,193.93079868,0.150942259955833,1593.9502651336,1.5939502651336,237.02653172,0.150942259955833,2470.62291095708,2.47062291095708,367.391124166,0.150942259955833
2025-05-17,2025,5,17,3440.28,20.995,934.8562999872,0.9348562999872,146.248661718,0.108200960646667,1142.6021444288,1.1426021444288,178.748364322,0.108200960646667,1771.03332386464,1.77103332386464,277.0599646991,0.108200960646667
2025-05-18,2025,5,18,5517.44,21.2729166666667,1453.8384494568,1.4538384494568,208.9564521408,0.1682683390575,1776.9136604472,1.7769136604472,255.3912192832,0.1682683390575,2754.21617369316,2.75421617369316,395.85638988896,0.1682683390575
2025-05-19,2025,5,19,5576.24,20.77375,1467.2848206816,1.4672848206816,209.93181543,0.169824632023333,1793.3481141664,1.7933481141664,256.58332997,0.169824632023333,2779.68957695792,2.77968957695792,397.7041614535,0.169824632023333
